Default Report,,,
Last Modified: 2018-02-21 06:55:08 MST,,,
,,,
,,,
QID9 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,dead,0.00%,0
2,inspirational,0.00%,0
3,wicked,0.00%,0
4,bad,0.00%,0
5,ancient,3.03%,1
6,sexy,36.36%,12
7,gorgeous,60.61%,20
8,rich,0.00%,0
,Total,100%,33
,,,
QID11 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,hilarious,0.00%,0
2,smooth,5.41%,2
3,lost,32.43%,12
4,poor,24.32%,9
5,young,24.32%,9
6,creepy,2.70%,1
7,rough,5.41%,2
8,fresh,5.41%,2
,Total,100%,37
,,,
QID13 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,difficult,0.00%,0
2,adorable,0.00%,0
3,excellent,2.50%,1
4,outdoor,90.00%,36
5,hilarious,0.00%,0
6,successful,5.00%,2
7,sick,2.50%,1
8,creepy,0.00%,0
,Total,100%,40
,,,
QID15 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,illegal,7.50%,3
2,traditional,5.00%,2
3,creepy,15.00%,6
4,wild,2.50%,1
5,little,42.50%,17
6,clear,22.50%,9
7,bitter,2.50%,1
8,adorable,2.50%,1
,Total,100%,40
,,,
QID17 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,jealous,3.13%,1
2,faithful,0.00%,0
3,lost,59.38%,19
4,fat,6.25%,2
5,hungry,3.13%,1
6,adorable,0.00%,0
7,clear,25.00%,8
8,creepy,3.13%,1
,Total,100%,32
,,,
QID19 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,weird,0.00%,0
2,inspirational,8.11%,3
3,dead,2.70%,1
4,sexy,0.00%,0
5,pretty,24.32%,9
6,lazy,32.43%,12
7,bad,21.62%,8
8,angry,10.81%,4
,Total,100%,37
,,,
QID21 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,cute,0.00%,0
2,quiet,12.20%,5
3,dark,2.44%,1
4,hurt,4.88%,2
5,creepy,2.44%,1
6,little,2.44%,1
7,traditional,0.00%,0
8,busy,75.61%,31
,Total,100%,41
,,,
QID23 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,bad,2.70%,1
2,stupid,0.00%,0
3,hilarious,0.00%,0
4,clear,5.41%,2
5,tough,78.38%,29
6,hungry,0.00%,0
7,adorable,5.41%,2
8,divine,8.11%,3
,Total,100%,37
,,,
QID25 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,adorable,0.00%,0
2,beautiful,23.53%,8
3,wicked,5.88%,2
4,bright,44.12%,15
5,successful,0.00%,0
6,cute,0.00%,0
7,warm,20.59%,7
8,tough,5.88%,2
,Total,100%,34
,,,
QID27 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,powerful,0.00%,0
2,adorable,90.48%,38
3,inspirational,0.00%,0
4,dead,2.38%,1
5,rich,0.00%,0
6,extreme,0.00%,0
7,dying,0.00%,0
8,crazy,7.14%,3
,Total,100%,42
,,,
QID29 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,crazy,2.56%,1
2,friendly,10.26%,4
3,young,0.00%,0
4,confused,0.00%,0
5,beautiful,66.67%,26
6,tough,5.13%,2
7,weak,7.69%,3
8,inspirational,7.69%,3
,Total,100%,39
,,,
QID31 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,cute,0.00%,0
2,hilarious,0.00%,0
3,smooth,2.27%,1
4,dumb,2.27%,1
5,deadly,2.27%,1
6,stupid,2.27%,1
7,fresh,18.18%,8
8,favorite,72.73%,32
,Total,100%,44
,,,
QID33 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,dark,0.00%,0
2,rough,5.71%,2
3,dying,11.43%,4
4,bad,2.86%,1
5,hilarious,0.00%,0
6,lazy,2.86%,1
7,little,65.71%,23
8,lost,11.43%,4
,Total,100%,35
,,,
QID35 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,tired,2.50%,1
2,insane,7.50%,3
3,sick,2.50%,1
4,little,15.00%,6
5,dead,15.00%,6
6,difficult,12.50%,5
7,adorable,27.50%,11
8,lovely,17.50%,7
,Total,100%,40
,,,
QID37 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,cute,3.03%,1
2,lazy,0.00%,0
3,golden,12.12%,4
4,faithful,0.00%,0
5,clean,69.70%,23
6,illegal,15.15%,5
7,pretty,0.00%,0
8,dead,0.00%,0
,Total,100%,33
,,,
QID39 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,dry,0.00%,0
2,wet,2.44%,1
3,lazy,2.44%,1
4,clear,14.63%,6
5,sleepy,9.76%,4
6,adorable,17.07%,7
7,ancient,43.90%,18
8,young,9.76%,4
,Total,100%,41
,,,
QID41 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,sleepy,2.44%,1
2,wicked,2.44%,1
3,insane,0.00%,0
4,outdoor,2.44%,1
5,smooth,2.44%,1
6,broken,78.05%,32
7,clear,7.32%,3
8,tough,4.88%,2
,Total,100%,41
,,,
QID43 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,rough,14.29%,6
2,lazy,0.00%,0
3,sick,2.38%,1
4,fancy,28.57%,12
5,little,4.76%,2
6,successful,4.76%,2
7,busy,45.24%,19
8,hilarious,0.00%,0
,Total,100%,42
,,,
QID45 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,beautiful,65.79%,25
2,adorable,2.63%,1
3,bitter,2.63%,1
4,holy,0.00%,0
5,friendly,15.79%,6
6,illegal,10.53%,4
7,weak,0.00%,0
8,shy,2.63%,1
,Total,100%,38
,,,
QID47 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,divine,5.41%,2
2,peaceful,48.65%,18
3,clear,5.41%,2
4,heavy,8.11%,3
5,young,18.92%,7
6,dumb,0.00%,0
7,creepy,2.70%,1
8,empty,10.81%,4
,Total,100%,37
,,,
QID49 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,shy,7.50%,3
2,empty,2.50%,1
3,quiet,25.00%,10
4,busy,12.50%,5
5,inspirational,7.50%,3
6,clever,7.50%,3
7,dumb,22.50%,9
8,dead,15.00%,6
,Total,100%,40
,,,
QID51 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,dead,0.00%,0
2,dirty,28.13%,9
3,beautiful,0.00%,0
4,successful,0.00%,0
5,strong,65.63%,21
6,inspirational,3.13%,1
7,sleepy,0.00%,0
8,proud,3.13%,1
,Total,100%,32
,,,
QID53 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,young,2.22%,1
2,lonely,8.89%,4
3,insane,4.44%,2
4,outdoor,44.44%,20
5,sexy,20.00%,9
6,little,2.22%,1
7,fancy,8.89%,4
8,ancient,8.89%,4
,Total,100%,45
,,,
QID55 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,shy,2.27%,1
2,clean,11.36%,5
3,weak,0.00%,0
4,clever,0.00%,0
5,stunning,29.55%,13
6,difficult,0.00%,0
7,beautiful,56.82%,25
8,adorable,0.00%,0
,Total,100%,44
,,,
QID57 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,strong,0.00%,0
2,wild,10.53%,4
3,successful,44.74%,17
4,lazy,5.26%,2
5,empty,21.05%,8
6,dumb,2.63%,1
7,difficult,10.53%,4
8,fat,5.26%,2
,Total,100%,38
,,,
QID59 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,tough,0.00%,0
2,bad,10.42%,5
3,insane,6.25%,3
4,quiet,18.75%,9
5,dumb,6.25%,3
6,clever,41.67%,20
7,inspirational,14.58%,7
8,dark,2.08%,1
,Total,100%,48
,,,
QID61 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,young,30.77%,12
2,busy,2.56%,1
3,hilarious,0.00%,0
4,sleepy,10.26%,4
5,bad,53.85%,21
6,adorable,0.00%,0
7,sexy,0.00%,0
8,hungry,2.56%,1
,Total,100%,39
,,,
QID63 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,hilarious,10.81%,4
2,hungry,29.73%,11
3,busy,10.81%,4
4,deadly,5.41%,2
5,pretty,13.51%,5
6,dying,0.00%,0
7,dead,2.70%,1
8,stunning,27.03%,10
,Total,100%,37
,,,
QID65 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,deadly,5.13%,2
2,dangerous,7.69%,3
3,adorable,12.82%,5
4,bad,10.26%,4
5,lazy,0.00%,0
6,hilarious,2.56%,1
7,clean,35.90%,14
8,sexy,25.64%,10
,Total,100%,39
,,,
QID67 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,crazy,5.26%,2
2,clear,2.63%,1
3,bad,2.63%,1
4,peaceful,36.84%,14
5,illegal,0.00%,0
6,beautiful,28.95%,11
7,strong,23.68%,9
8,adorable,0.00%,0
,Total,100%,38
,,,
QID69 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,excellent,0.00%,0
2,peaceful,40.00%,12
3,dark,0.00%,0
4,faithful,6.67%,2
5,gorgeous,13.33%,4
6,beautiful,23.33%,7
7,weak,13.33%,4
8,creepy,3.33%,1
,Total,100%,30
,,,
QID71 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,comfortable,0.00%,0
2,adorable,34.78%,16
3,peaceful,0.00%,0
4,dying,2.17%,1
5,lost,2.17%,1
6,expensive,0.00%,0
7,young,50.00%,23
8,little,10.87%,5
,Total,100%,46
,,,
QID73 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,adorable,2.78%,1
2,sad,0.00%,0
3,fancy,27.78%,10
4,deadly,2.78%,1
5,hungry,58.33%,21
6,dead,2.78%,1
7,powerful,2.78%,1
8,young,2.78%,1
,Total,100%,36
,,,
QID75 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,proud,40.00%,14
2,fresh,22.86%,8
3,clear,5.71%,2
4,empty,0.00%,0
5,divine,14.29%,5
6,jealous,0.00%,0
7,young,8.57%,3
8,clever,8.57%,3
,Total,100%,35
,,,
QID77 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,excellent,5.00%,2
2,loud,0.00%,0
3,wicked,0.00%,0
4,difficult,17.50%,7
5,successful,77.50%,31
6,insane,0.00%,0
7,tired,0.00%,0
8,jealous,0.00%,0
,Total,100%,40
,,,
QID79 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,violent,7.14%,3
2,bad,2.38%,1
3,dry,0.00%,0
4,gorgeous,4.76%,2
5,inspirational,2.38%,1
6,successful,83.33%,35
7,little,0.00%,0
8,hilarious,0.00%,0
,Total,100%,42
,,,
QID81 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,adorable,0.00%,0
2,wet,71.05%,27
3,pretty,7.89%,3
4,angry,2.63%,1
5,clear,15.79%,6
6,sleepy,2.63%,1
7,safe,0.00%,0
8,sad,0.00%,0
,Total,100%,38
,,,
QID83 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,outdoor,69.77%,30
2,lazy,2.33%,1
3,shy,0.00%,0
4,stupid,11.63%,5
5,young,4.65%,2
6,innocent,2.33%,1
7,inspirational,4.65%,2
8,dark,4.65%,2
,Total,100%,43
,,,
QID85 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,sick,8.16%,4
2,creepy,14.29%,7
3,hungry,55.10%,27
4,innocent,2.04%,1
5,sleepy,2.04%,1
6,confused,6.12%,3
7,young,10.20%,5
8,loud,2.04%,1
,Total,100%,49
,,,
QID87 - Below are possible clues. You can only pick 1 clue to describe the top row.  Which clue would you provide to your team?,,,
#,Answer,%,Count
1,stupid,0.00%,0
2,poor,5.26%,2
3,dark,42.11%,16
4,pretty,34.21%,13
5,adorable,0.00%,0
6,heavy,5.26%,2
7,golden,13.16%,5
8,clever,0.00%,0
,Total,100%,38
,,,
mTurkCode,,,
Answer,%,Count,
11645945,1.28%,1,
13896854,1.28%,1,
15276378,1.28%,1,
15710859,1.28%,1,
17335493,1.28%,1,
19731079,1.28%,1,
20809565,1.28%,1,
22879835,1.28%,1,
26559814,1.28%,1,
27678669,1.28%,1,
28173367,1.28%,1,
29616330,1.28%,1,
30291649,1.28%,1,
31596958,1.28%,1,
31669629,1.28%,1,
31828859,1.28%,1,
32516971,1.28%,1,
33600814,1.28%,1,
34868305,1.28%,1,
35378733,1.28%,1,
35496222,1.28%,1,
35837503,1.28%,1,
38352779,1.28%,1,
39533046,1.28%,1,
40141462,1.28%,1,
40686193,1.28%,1,
41969589,1.28%,1,
44750261,1.28%,1,
45590266,1.28%,1,
46110420,1.28%,1,
47018503,1.28%,1,
47728821,1.28%,1,
48440451,1.28%,1,
49062503,1.28%,1,
51684528,1.28%,1,
51921147,1.28%,1,
53423937,1.28%,1,
53839930,1.28%,1,
59770715,1.28%,1,
59911364,1.28%,1,
60091755,1.28%,1,
61809155,1.28%,1,
62278975,1.28%,1,
62496064,1.28%,1,
63431410,1.28%,1,
64246373,1.28%,1,
67497262,1.28%,1,
67743952,1.28%,1,
68967839,1.28%,1,
70623801,1.28%,1,
71478859,1.28%,1,
72000901,1.28%,1,
72400622,1.28%,1,
72433726,1.28%,1,
73606197,1.28%,1,
73896466,1.28%,1,
74358904,1.28%,1,
74797827,1.28%,1,
75612225,1.28%,1,
76333376,1.28%,1,
77028929,1.28%,1,
77627970,1.28%,1,
80356363,1.28%,1,
81514303,1.28%,1,
81531376,1.28%,1,
83231088,1.28%,1,
85689492,1.28%,1,
86197789,1.28%,1,
86585488,1.28%,1,
87023130,1.28%,1,
90311656,1.28%,1,
91093782,1.28%,1,
91332561,1.28%,1,
92912267,1.28%,1,
95472732,1.28%,1,
96396249,1.28%,1,
97031354,1.28%,1,
98459786,1.28%,1,
Total,100%,78,