Duration (in seconds),QID9,QID10,QID12,QID13,QID15,QID16,QID18,QID19,QID21,QID22,QID24,QID25,QID27,QID28,QID30,QID31,QID33,QID34,QID36,QID37,QID39,QID40,QID42,QID43,QID45,QID46,QID48,QID49,QID51,QID52,QID54,QID55,QID57,QID58,QID60,QID61,QID63,QID64,QID66,QID67,QID69,QID70,QID72,QID73,QID75,QID76,QID78,QID79,QID81,QID82,QID84,QID85,QID87,QID88,QID90,QID91,QID93,QID94,QID96,QID97,QID99,QID100,QID102,QID103,QID105,QID106,QID108,QID109,QID111,QID112,QID114,QID115,QID117,QID118,QID120,QID121,QID123,QID124,QID126,QID127,QID129,QID130,QID132,QID133,QID135,QID136,QID138,QID139,QID141,QID142,QID144,QID145,QID147,QID148,QID150,QID151,QID153,QID154,QID156,QID157,QID159,QID160,QID162,QID163,QID165,QID166,QID168,QID169,QID171,QID172,QID174,QID175,QID177,QID178,QID180,QID181,QID183,QID184,QID186,QID187,QID189,QID190,QID192,QID193,QID195,QID196,QID198,QID199,QID201,QID202,QID204,QID205,QID207,QID208,QID210,QID211,QID213,QID214,QID216,QID217,QID219,QID220,QID222,QID223,QID225,QID226,QID228,QID229,QID231,QID232,QID234,QID235,QID237,QID238,QID240,QID241,QID243,QID244,QID246,QID247,QID249,QID250,QID252,QID253,QID255,QID256,QID258,QID259,QID261,QID262,QID264,QID265,QID267,QID268,random
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,5,excited,4,,,christian,4,,,weird,4,cold,5,strong,4,,,,,excited,4,healthy,3,dark,5,healthy,5,weird,4,busy,4,dark,5,,,strong,1,sexy,5,loud,4,healthy,5,,,,,busy,4,,,,,beautiful,4,dangerous,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565506
188,,,excited,4,clean,1,christian,4,lonely,2,,,,,proud,5,,,faithful,3,weak,4,proud,4,dark,1,lonely,5,weird,2.5,busy,3,loud,1,,,strong,5,sexy,3,,,,,,,,,strong,4,young,2,nasty,2,evil,1,dangerous,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868686
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tired,5,,,innocent,4,broken,4,successful,5,safe,4,crazy,5,proud,4,divine,5,insane,5,excited,5,healthy,4,dark,5,,,,,,,dark,4,healthy,5,,,,,rough,4,,,holy,5,lonely,5,,,young,3.5,busy,4,beautiful,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989028
256,,,,,,,christian,3,successful,5,,,clever,4,proud,5,faithful,4,faithful,4,excited,4,,,jealous,2,,,bright,4,busy,4,loud,5,healthy,4,,,sexy,4,rough,5,healthy,3,deadly,4.5,insane,3,,,young,4,busy,4,beautiful,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715178
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excited,1,clean,2,christian,3,successful,4,,,cold,2,,,difficult,5,faithful,3,,,,,,,healthy,4,bright,2,busy,5,,,lazy,2,strong,1,sexy,1,,,healthy,2,deadly,1,weird,2,busy,2.5,young,4,busy,3,,,dangerous,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645955
282,insane,1,excited,4,talented,1,adorable,4,,,safe,5,crazy,5,,,difficult,3,faithful,4.5,excited,2,proud,5,dark,1,healthy,3,,,,,,,,,strong,4,,,,,healthy,3,deadly,5,lonely,4,busy,5,young,1,busy,3,,,extreme,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822883
395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insane,3,,,clean,4,adorable,2,successful,4,,,,,proud,2,divine,1,insane,4,excited,5,proud,1,jealous,3,creepy,4,,,gorgeous,3,loud,4,,,ugly,3,,,rough,4,smooth,2,,,insane,2,strong,4,,,busy,5,,,dangerous,3,684115
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth,5,,,broken,4,bitter,2,weird,3,cold,3,,,difficult,2,,,,,healthy,2,dark,2,,,bright,4,gorgeous,3,,,lazy,2,strong,2,,,,,healthy,3,holy,3,weird,2,strong,4,young,2,busy,2,beautiful,3,expensive,4,807138
349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,4,smooth,4,,,,,,,safe,4,,,proud,4,divine,3.5,lazy,4,excited,5,,,,,,,bright,5,busy,5,dark,5,healthy,4,strong,5,funny,5,,,healthy,4,deadly,5,,,busy,4,young,5,busy,5,beautiful,5,dangerous,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,863651
409,violent,3,excited,4,,,broken,5,successful,4,safe,4,,,strong,4,,,,,excited,5,,,,,healthy,4,bright,3,busy,4,dark,5,wicked,4,strong,4,,,rough,4,smooth,4,holy,3,lonely,4,,,young,4,,,beautiful,4,dangerous,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680833
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,5,,,clean,1,christian,1,successful,2,extreme,2,cold,4,strong,5,,,lazy,3,excited,1,evil,3,dark,5,healthy,4,bright,1,,,dark,4,,,,,funny,4,loud,5,healthy,2,,,lonely,3,,,young,4,,,dead,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638766
532,tired,2,excited,5,innocent,2,,,,,weird,2,,,proud,2,difficult,4,,,,,healthy,5,,,creepy,3,bright,2,busy,2,,,healthy,5,strong,4,funny,1,rough,4,smooth,1,deadly,5,weird,2,busy,4,,,,,dead,3,extreme,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970782
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insane,3,confused,3,talented,3,,,lonely,3,weird,3,,,wicked,3,,,,,weak,3,healthy,3,,,lonely,3,,,busy,3,loud,3,,,strong,3,funny,3,rough,3,smooth,3,deadly,3,weird,3,strong,3,,,,,dead,3,extreme,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682915
387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tired,1,smooth,5,clean,3,broken,2,,,safe,1,,,wicked,1,divine,1,insane,2,excited,3,,,dark,2,creepy,3,bright,3,shy,1,dark,3,,,,,sexy,3,loud,4,,,holy,1,lonely,4,,,,,busy,2,,,dangerous,3,888720
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excited,3,innocent,1,christian,4,successful,3,,,cold,5,,,faithful,2,,,,,evil,4,dark,5,healthy,3,weird,2,busy,5,,,lazy,3,strong,2,,,loud,4,,,christian,4.5,weird,2,busy,4,young,5,dead,4,,,expensive,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710217
592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,3,,,clean,4,,,successful,4,,,crazy,2,proud,3,difficult,2,insane,3,excited,4,healthy,3,,,,,bright,3,shy,3,,,healthy,4,strong,4,holy,4,rough,3,healthy,4,,,,,strong,3,stunning,4,busy,2,beautiful,3,,,645102
507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,broken,2,successful,4,weird,1,clever,3,proud,2,,,insane,5,,,evil,2,fat,4,lonely,2,,,,,loud,4,lazy,1,ugly,3,holy,5,loud,2,fancy,2,deadly,3,lonely,5,strong,4,proud,3,,,,,expensive,4,733788
910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tired,4,excited,5,,,christian,4,successful,4,weird,4,cold,4,,,difficult,3,,,excited,5,,,dark,3,healthy,5,bright,4,,,loud,3,healthy,5,,,sexy,5,loud,4,smooth,5,,4,weird,4,,,proud,3,,,dead,4,,,765334
667,violent,3,,,talented,2,,,lonely,3,,,clever,3,strong,3,difficult,3,faithful,3,excited,3,healthy,3,dark,2,healthy,2,,,busy,3,loud,2,wicked,2,,,sexy,3,,,,,deadly,3,insane,2,busy,3,,,dead,3,,,extreme,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694724
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excited,5,clean,5,,,successful,5,safe,5,cold,5,strong,5,divine,5,lazy,5,,,healthy,5,dark,5,,,,,,,dark,5,lazy,5,,,funny,5,loud,5,,,deadly,5,weird,5,,,young,5,busy,5,beautiful,5,expensive,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716451
751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insane,2,smooth,4,talented,4,,,successful,4,,,,,proud,1,faithful,2,lazy,3,excited,3,,,jealous,4,,,,,,,loud,3,,,ugly,3,holy,4,creepy,1,,,christian,1,lonely,4,strong,4,stunning,2,busy,4,beautiful,2,expensive,4,822878
628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,4,confused,2,innocent,2,christian,4,successful,3,,,crazy,4,,,faithful,3,lazy,3,creepy,2,,,dark,5,healthy,3,weird,4,busy,3,,,wicked,2.5,ugly,2,,,,,healthy,4,,,,,busy,3,young,4,dead,4,dead,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522131
1017,,,excited,4,talented,3,broken,4,lonely,2,safe,1,crazy,1,,,divine,3,faithful,3,,,healthy,5,jealous,1,,,adorable,4,,,shy,3,,,strong,5,sexy,2,rough,5,fancy,1,,,,,ugly,4,young,3,dead,3,beautiful,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891651
297,tired,1,,,innocent,1,broken,1,,,safe,2,crazy,1,proud,2,difficult,1,faithful,1,,,,,jealous,1,lonely,2,,,busy,1,,,,,strong,2,sexy,1,rough,2,,,deadly,1,lonely,1,busy,1,,,nasty,1,beautiful,1,dangerous,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642255
165,,,excited,1,,,christian,1,bitter,1,,,clever,1,proud,1,difficult,1,insane,1,excited,1,healthy,1,jealous,1,lonely,1,weird,1,busy,1,loud,1,lazy,1,,,,,creepy,1,healthy,1,,,,,,,young,2,,,beautiful,1,dangerous,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686454
512,,,excited,5,,,christian,4,successful,4,safe,4,,,proud,4,divine,5,faithful,4,,,healthy,4,dark,5,healthy,5,bright,5,busy,4,dark,5,healthy,5,strong,5,holy,4,loud,5,,,,,,,,,young,5,dead,4,,,dangerous,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514186
591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tired,2,smooth,4,clean,3,broken,4.5,successful,3,weird,2,clever,2,,,,,insane,2,excited,2,healthy,2,fat,2,creepy,3,bright,3,shy,2,loud,2,healthy,4.5,,,holy,3,,,healthy,1,,,,,,,,,,,evil,2,extreme,2,832460
626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tired,1,smooth,4,,,adorable,4,,,extreme,1,crazy,2,proud,3,,,lazy,2,excited,3,,,,,healthy,1,,,gorgeous,4,loud,3,healthy,1,,,holy,5,,,healthy,2,christian,1,weird,1,strong,5,stunning,1,busy,4,beautiful,4,,,929416
486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,2,excited,2,,,adorable,1,,,safe,3,cold,1,,,faithful,1,faithful,2,,,evil,1,dark,4,healthy,1,weird,1,,,dark,4,,,nasty,1,,,,,healthy,3,deadly,1,weird,1,,,young,3,busy,1,beautiful,1,extreme,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664695
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tired,3,smooth,4,clean,4,broken,3,successful,4,safe,3,,,,,divine,2,lazy,3,excited,3.5,proud,3,jealous,2,,,bright,4,,,,,,,nasty,2,,,loud,4.5,healthy,3,,,,,strong,4,stunning,3,busy,4,beautiful,3,expensive,4,824697
394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excited,1,talented,2,adorable,3,successful,2,,,cold,3,proud,3,faithful,1,insane,2,excited,3,,,,,healthy,3,bright,1,busy,4,,,healthy,1,strong,1,sexy,1,loud,2,,,christian,3,,,busy,2,young,5,,,,,extreme,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528382
1300,tired,2,,,clean,1,,,successful,4,safe,4,crazy,2,proud,3,,,,,weak,4,,,dark,3,creepy,3,weird,3,gorgeous,3,,,,,strong,5,funny,1,,,healthy,3,deadly,2,weird,2,ugly,3,stunning,2,dead,1,beautiful,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809130
371,tired,3,excited,4,innocent,2,,,bitter,3,safe,4,,,,,,,,,weak,3,proud,4,,,lonely,3,bright,2,gorgeous,2,loud,2,healthy,2,strong,4,funny,3,rough,4,fancy,1,deadly,4,lonely,4,busy,3,,,busy,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976012
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insane,3,smooth,4,,,broken,4,,,safe,3,,,,,,,,,excited,4,proud,2,,,creepy,2.5,bright,4,gorgeous,3,dark,3,,,strong,4,,,loud,2,healthy,4,christian,3,lonely,3,strong,4,proud,2,busy,4,beautiful,3,dangerous,4,671561
1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,3,,,,,,,,,safe,2,,,proud,2,,,insane,2,excited,3,healthy,2,dark,2,healthy,2,adorable,2,busy,4,dark,3,healthy,2,strong,2,funny,3,loud,2,healthy,2,,,weird,2,busy,2,,,busy,2,,,dangerous,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856817
360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clean,4,,,successful,3,safe,4,cold,4,proud,4,,,faithful,4,excited,4,proud,5,dark,4,healthy,4,bright,4,busy,4,dark,4,healthy,4,strong,4,sexy,3.5,,,,,deadly,4,,,strong,4,,,busy,4,,,extreme,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656536
467,,,,,clean,4,christian,5,,,safe,5,crazy,3,wicked,3,difficult,5,faithful,4,weak,3,,,fat,2,,,bright,3,,,loud,2,,,strong,5,,,,,healthy,4,deadly,2,lonely,4,ugly,2,stunning,1,nasty,2,dead,5,dangerous,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794001
421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,5,confused,2,innocent,2,christian,4,lonely,2,,,,,strong,5,difficult,2,,,excited,4,,,,,healthy,2,,,busy,4,,,lazy,3,,,funny,4,loud,4,healthy,5,,,weird,2,busy,3,young,5,dead,3.5,dead,1,expensive,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959132
157,tired,4,confused,4,clean,4,broken,4,,,,,cold,4,strong,4,faithful,4,faithful,4,,,evil,4,,,healthy,4,,,busy,4,,,healthy,4,ugly,4,holy,4,rough,4,,,,,insane,4,strong,4,proud,4,,,dead,4,dangerous,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791201
352,tired,3,excited,5,,,christian,3,lonely,2,safe,3,,,,,,,faithful,5,weak,2,proud,4,fat,2,lonely,4,bright,1,,,dark,2,wicked,2,strong,4,sexy,1,rough,2,healthy,2,deadly,4,,,busy,4,,,busy,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664572
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth,3,clean,2,broken,5,successful,5,,,crazy,3,proud,4,difficult,4,lazy,5,,,proud,4.5,dark,4,healthy,3,bright,5,,,loud,4,healthy,4,strong,4,sexy,4,,,healthy,5,,,insane,2,strong,4,,,,,beautiful,3,,,703239
672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,4,,,talented,2,adorable,4,lonely,4,extreme,4,,,strong,5,faithful,3,,,weak,3,evil,5,dark,5,,,,,busy,5,dark,5,wicked,5,,,sexy,3,loud,4,healthy,4,christian,5,insane,3,,,,,dead,4,evil,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645804
