QID182,QID183,QID185,QID186,QID188,QID189,QID191,QID192,QID194,QID195,QID197,QID198,QID200,QID201,QID203,QID204,QID206,QID207,QID179,QID180,QID176,QID177,QID173,QID174,QID170,QID171,QID167,QID168,QID164,QID165,QID161,QID162,QID158,QID159,QID155,QID156,QID152,QID153,QID149,QID150,QID146,QID147,QID143,QID144,QID140,QID141,QID137,QID138,QID134,QID135,QID131,QID132,QID128,QID129,QID125,QID126,QID122,QID123,QID119,QID120,QID116,QID117,QID113,QID114,QID110,QID111,QID107,QID108,QID104,QID105,QID101,QID102,QID98,QID99,QID95,QID96,QID92,QID93,QID89,QID90,QID86,QID87,QID83,QID84,QID80,QID81,QID77,QID78,QID74,QID75,QID71,QID72,QID68,QID69,QID65,QID66,QID62,QID63,QID59,QID60,QID56,QID57,QID53,QID54,QID50,QID51,QID47,QID48,QID44,QID45,QID41,QID42,QID38,QID39,QID35,QID36,QID32,QID33,QID29,QID30,QID26,QID27,QID23,QID24,QID20,QID21,QID17,QID18,QID14,QID15,QID11,QID12,QID8,QID9
"This is the list of clues the clue giver could choose from: 
 CLEVER  EVIL  CONFUSED  BUSY 


Select the two words that the clue giver wanted to communicate by choosing the clue: CLEVER",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  ATTRACTIVE  SLEEPY  HUNGRY 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FUNNY  ANCIENT  CLEAR  WILD 


Select the two words that the clue giver wanted to communicate by choosing the clue: FUNNY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  DIRTY  LITTLE  HOLY 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  DEAD  BRIGHT  INNOCENT 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FANCY  WARM  SEXY  BEAUTIFUL 


Select the two words that the clue giver wanted to communicate by choosing the clue: FANCY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FANCY  WARM  CONFUSED  DIRTY 


Select the two words that the clue giver wanted to communicate by choosing the clue: FANCY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 WICKED  DARK  WARM  GORGEOUS 


Select the two words that the clue giver wanted to communicate by choosing the clue: WICKED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FANCY  LOST  QUIET  STUPID 


Select the two words that the clue giver wanted to communicate by choosing the clue: FANCY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 HOLY  QUIET  HURT  WEAK 


Select the two words that the clue giver wanted to communicate by choosing the clue: HOLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  HEALTHY  BITTER  PROUD 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  TALENTED  GOLDEN  PROUD 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 WICKED  POOR  HEAVY  WILD 


Select the two words that the clue giver wanted to communicate by choosing the clue: WICKED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  CREEPY  EMPTY  DRY 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  CLEVER  ATTRACTIVE  STRANGE 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  LOST  LOVELY  STRANGE 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CLEVER  BROKEN  TIRED  YOUNG 


Select the two words that the clue giver wanted to communicate by choosing the clue: CLEVER",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 GORGEOUS  UGLY  BEAUTIFUL  WARM 


Select the two words that the clue giver wanted to communicate by choosing the clue: GORGEOUS",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SHY  GOLDEN  TOUGH  HOLY 


Select the two words that the clue giver wanted to communicate by choosing the clue: SHY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SHY  HILARIOUS  LITTLE  ANCIENT 


Select the two words that the clue giver wanted to communicate by choosing the clue: SHY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SHY  GOLDEN  POOR  WEAK 


Select the two words that the clue giver wanted to communicate by choosing the clue: SHY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FUNNY  FRESH  WET  BRIGHT 


Select the two words that the clue giver wanted to communicate by choosing the clue: FUNNY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  BUSY  QUIET  HURT 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FUNNY  EXPENSIVE  SHY  SAD 


Select the two words that the clue giver wanted to communicate by choosing the clue: FUNNY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  VIOLENT  WEIRD  CRAZY 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 EXCITED  YOUNG  LITTLE  PROUD 


Select the two words that the clue giver wanted to communicate by choosing the clue: EXCITED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CLEVER  LOUD  OUTDOOR  YOUNG 


Select the two words that the clue giver wanted to communicate by choosing the clue: CLEVER",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SHY  CLEVER  FAVORITE  SICK 


Select the two words that the clue giver wanted to communicate by choosing the clue: SHY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  EXCITED  EXPENSIVE  TOUGH 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  EXPENSIVE  SAFE  JEALOUS 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 STUNNING  BUSY  SEXY  STRANGE 


Select the two words that the clue giver wanted to communicate by choosing the clue: STUNNING",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 STUNNING  DYING  ANCIENT  TIRED 


Select the two words that the clue giver wanted to communicate by choosing the clue: STUNNING",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  CHRISTIAN  SAFE  WARM 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  WEIRD  COLD  HEAVY 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SHY  EMPTY  EXCITED  RICH 


Select the two words that the clue giver wanted to communicate by choosing the clue: SHY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  CUTE  PRECIOUS  WARM 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  WEIRD  HEAVY  EXPENSIVE 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 FUNNY  LOST  CHRISTIAN  FRIENDLY 


Select the two words that the clue giver wanted to communicate by choosing the clue: FUNNY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CLEVER  PEACEFUL  SLEEPY  PRETTY 


Select the two words that the clue giver wanted to communicate by choosing the clue: CLEVER",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  DIFFICULT  ILLEGAL  LOST 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  DIFFICULT  QUIET  POWERFUL 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 GORGEOUS  OUTDOOR  HILARIOUS  ANCIENT 


Select the two words that the clue giver wanted to communicate by choosing the clue: GORGEOUS",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  FRIENDLY  NASTY  BEAUTIFUL 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  RICH  CRAZY  ANCIENT 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  DANGEROUS  FRIENDLY  SWEET 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 TALENTED  WICKED  BITTER  SWEET 


Select the two words that the clue giver wanted to communicate by choosing the clue: TALENTED",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  FAT  BRIGHT  TRADITIONAL 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  TIRED  DANGEROUS  FANCY 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  TIRED  EXPENSIVE  TOUGH 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 STUNNING  HUNGRY  DIVINE  TOUGH 


Select the two words that the clue giver wanted to communicate by choosing the clue: STUNNING",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 UGLY  DUMB  POWERFUL  FAITHFUL 


Select the two words that the clue giver wanted to communicate by choosing the clue: UGLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  EMPTY  HILARIOUS  COMFORTABLE 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CLEVER  INSPIRATIONAL  DIFFICULT  OUTDOOR 


Select the two words that the clue giver wanted to communicate by choosing the clue: CLEVER",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SLEEPY  BEAUTIFUL  CLEAN  OUTDOOR 


Select the two words that the clue giver wanted to communicate by choosing the clue: SLEEPY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 HOLY  COMFORTABLE  BRIGHT  ATTRACTIVE 


Select the two words that the clue giver wanted to communicate by choosing the clue: HOLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SLEEPY  QUIET  CLEAN  ADORABLE 


Select the two words that the clue giver wanted to communicate by choosing the clue: SLEEPY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  JEALOUS  EVIL  VIOLENT 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  BUSY  SAD  TIRED 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 CUTE  CONFUSED  INSPIRATIONAL  FUNNY 


Select the two words that the clue giver wanted to communicate by choosing the clue: CUTE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  EXPENSIVE  SAFE  PROUD 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SLEEPY  EXPENSIVE  EVIL  WEAK 


Select the two words that the clue giver wanted to communicate by choosing the clue: SLEEPY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SLEEPY  FRIENDLY  STUNNING  EVIL 


Select the two words that the clue giver wanted to communicate by choosing the clue: SLEEPY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 SLEEPY  GOLDEN  SAFE  PRECIOUS 


Select the two words that the clue giver wanted to communicate by choosing the clue: SLEEPY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 DEADLY  ADORABLE  POWERFUL  DARK 


Select the two words that the clue giver wanted to communicate by choosing the clue: DEADLY",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  DEADLY  BAD  RICH 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  DYING  TALENTED  BUSY 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?,"This is the list of clues the clue giver could choose from: 
 ADORABLE  HILARIOUS  CLEAR  BUSY 


Select the two words that the clue giver wanted to communicate by choosing the clue: ADORABLE",How confident are you that the clue giver is referring to these two words?
