QID182,QID183,QID185,QID186,QID188,QID189,QID191,QID192,QID194,QID195,QID197,QID198,QID200,QID201,QID203,QID204,QID206,QID207,QID179,QID180,QID176,QID177,QID173,QID174,QID170,QID171,QID167,QID168,QID164,QID165,QID161,QID162,QID158,QID159,QID155,QID156,QID152,QID153,QID149,QID150,QID146,QID147,QID143,QID144,QID140,QID141,QID137,QID138,QID134,QID135,QID131,QID132,QID128,QID129,QID125,QID126,QID122,QID123,QID119,QID120,QID116,QID117,QID113,QID114,QID110,QID111,QID107,QID108,QID104,QID105,QID101,QID102,QID98,QID99,QID95,QID96,QID92,QID93,QID89,QID90,QID86,QID87,QID83,QID84,QID80,QID81,QID77,QID78,QID74,QID75,QID71,QID72,QID68,QID69,QID65,QID66,QID62,QID63,QID59,QID60,QID56,QID57,QID53,QID54,QID50,QID51,QID47,QID48,QID44,QID45,QID41,QID42,QID38,QID39,QID35,QID36,QID32,QID33,QID29,QID30,QID26,QID27,QID23,QID24,QID20,QID21,QID17,QID18,QID14,QID15,QID11,QID12,QID8,QID9
"{""ImportId"":""QID182""}","{""ImportId"":""QID183""}","{""ImportId"":""QID185""}","{""ImportId"":""QID186""}","{""ImportId"":""QID188""}","{""ImportId"":""QID189""}","{""ImportId"":""QID191""}","{""ImportId"":""QID192""}","{""ImportId"":""QID194""}","{""ImportId"":""QID195""}","{""ImportId"":""QID197""}","{""ImportId"":""QID198""}","{""ImportId"":""QID200""}","{""ImportId"":""QID201""}","{""ImportId"":""QID203""}","{""ImportId"":""QID204""}","{""ImportId"":""QID206""}","{""ImportId"":""QID207""}","{""ImportId"":""QID179""}","{""ImportId"":""QID180""}","{""ImportId"":""QID176""}","{""ImportId"":""QID177""}","{""ImportId"":""QID173""}","{""ImportId"":""QID174""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID167""}","{""ImportId"":""QID168""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID158""}","{""ImportId"":""QID159""}","{""ImportId"":""QID155""}","{""ImportId"":""QID156""}","{""ImportId"":""QID152""}","{""ImportId"":""QID153""}","{""ImportId"":""QID149""}","{""ImportId"":""QID150""}","{""ImportId"":""QID146""}","{""ImportId"":""QID147""}","{""ImportId"":""QID143""}","{""ImportId"":""QID144""}","{""ImportId"":""QID140""}","{""ImportId"":""QID141""}","{""ImportId"":""QID137""}","{""ImportId"":""QID138""}","{""ImportId"":""QID134""}","{""ImportId"":""QID135""}","{""ImportId"":""QID131""}","{""ImportId"":""QID132""}","{""ImportId"":""QID128""}","{""ImportId"":""QID129""}","{""ImportId"":""QID125""}","{""ImportId"":""QID126""}","{""ImportId"":""QID122""}","{""ImportId"":""QID123""}","{""ImportId"":""QID119""}","{""ImportId"":""QID120""}","{""ImportId"":""QID116""}","{""ImportId"":""QID117""}","{""ImportId"":""QID113""}","{""ImportId"":""QID114""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID98""}","{""ImportId"":""QID99""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}"
,,,,,,"artist,city",4,,,,,,,,,,,,,,,"wedding,hair",4,"money,dog",4,"hair,text",4,"country,dog",3,"country,dog",4,,,,,,,,,,,"area,hair",3,"morning,girl",4,,,,,,,"morning,god",3,"girl,morning",4,"feelings,relationship",4,,,"beauty,heart",4,,,,,,,,,,,"dog,feelings",3,"birthday,weight",4,"night,dog",4,"history,girl",4,"history,girl",4,,,"wedding,girl",4,,,,,,,"city,dog",3,,,,,,,,,,,,,,,"beauty,performance",3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"birthday,performance",4,,,,,"birthday,ocean",3,,,"money,business","5 	 (Highly confident)",,,,,,,"wedding,hair",4,,,,,,,"wedding,dog",4,,,,,"performance,girl",2,,,,,,,"morning,girl",4,"beer,wedding",4,"chocolate,business",3,,,,,,,,,,,,,,,,,,,"morning,artist",2,"dog,feelings",2,"dog,feelings",2,,,"night,dog",3,,,"artist,girl",4,,,,,,,,,"training,dog",3,,,,,"lady,girl","5 	 (Highly confident)",,,,,,,,,"lady,hair",3,"beauty,performance",3,,,,,"beer,god",2,,,,,,,,,,,,,,,,,"lady,birthday",4
,,"gift,artist",4,,,,,"artist,city","5 	 (Highly confident)",,,,,,,,,"performance,birthday",4,"wedding,hair","5 	 (Highly confident)",,,,,,,,,,,,,"country,hair",3,,,"performance,girl","5 	 (Highly confident)","dog,morning",2,"area,hair",4,,,,,,,,,"morning,god",3,,,,,,,,,,,,,"dog,lady",4,,,,,,,,,,,,,,,,,,,"wedding,girl",4,"dog,lady","5 	 (Highly confident)",,,"dog,lady",4,"lady,girl",4,,,,,,,"hair,lady",4,"country,holiday","1 	 (Not confident)",,,,,"lady,birthday","1 	 (Not confident)","performance,god",3,,,,,"feelings,performance",4,,,,,"hair,lady",4,,,,,,,,
"phone,artist",4,,,,,"artist,city","5 	 (Highly confident)",,,,,"birthday,ocean","5 	 (Highly confident)","money,business",2,"death,artist",3,,,,,"country,wedding",3,"money,dog","3,4","hair,country",4,,,,,,,,,,,,,,,,,,,,,,,"child,beauty",4,,,,,,,"feelings,relationship",4,"beauty,heart",3,,,"dog,lady","5 	 (Highly confident)",,,,,,,"phone,dog","5 	 (Highly confident)",,,,,,,"artist,girl",3,,,,,,,,,"dog,lady",4,,,,,,,,,,,,,,,,,,,"lady,birthday",3,,,,,,,,,"wedding,lady","5 	 (Highly confident)","lady,hair","5 	 (Highly confident)",,,,,"beauty,lady","5 	 (Highly confident)",,,"lady,birthday",4
,,,,,,"artist,city","5 	 (Highly confident)",,,,,"birthday,ocean",4,,,,,,,,,,,"dog,phone",4,,,,,,,"ocean,country",4,,,,,,,,,,,,,,,,,"child,beauty",4,,,"girl,morning","5 	 (Highly confident)",,,"feelings,relationship",3,"food,beauty",4,"food,beauty",4,"dog,lady",4,,,,,,,,,"birthday,area",3,,,,,,,"hair,relationship",4,"wedding,girl","5 	 (Highly confident)",,,,,,,,,,,,,"food,chocolate","5 	 (Highly confident)","heart,beer",3,,,,,,,,,,,,,,,"dog,country","5 	 (Highly confident)",,,"wedding,lady",3,"lady,beer",4,,,"business,wedding",3,"beauty,lady",4,,,,
"phone,artist",2,,,,,"legs,artist",3,,,,,,,,,"god,artist",2,,,,,,,"money,dog",4,,,,,,,,,,,,,,,,,,,,,,,,,"child,beauty",2,,,,,,,"feelings,relationship",3,"food,beauty",2,,,,,,,,,,,,,"birthday,weight",3,"apple,dog",4,"artist,girl",3,,,,,"wedding,girl",4,,,,,"training,dog",4,,,,,,,"beauty,chocolate",3,,,,,,,"lady,hair","1 	 (Not confident)",,,"lady,hair",2,,,"beer,god",3,,,,,"hair,lady",2,,,,,,,"beauty,lady",4,"lady,history","1 	 (Not confident),2","lady,birthday",2
"phone,artist",4,,,,,,,"legs,artist","5 	 (Highly confident)",,,,,,,"death,artist","2,3","performance,birthday",4,"wedding,hair","5 	 (Highly confident)",,,,,,,"wedding,dog","5 	 (Highly confident)",,,,,"country,hair","5 	 (Highly confident)",,,"performance,girl","5 	 (Highly confident)","dog,morning","4,5 	 (Highly confident)","area,hair","5 	 (Highly confident)",,,,,,,,,"morning,god","1 	 (Not confident)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"wedding,girl","5 	 (Highly confident)","training,lady",4,,,"dog,lady","5 	 (Highly confident)","girl,area",3,,,,,,,"hair,lady","5 	 (Highly confident)","god,country","1 	 (Not confident)",,,,,,,"performance,god","5 	 (Highly confident)",,,,,,,,,,,"hair,lady","5 	 (Highly confident)",,,,,"lady,birthday","5 	 (Highly confident)",,
,,"gift,artist","1 	 (Not confident)","birthday,performance",4,,,"legs,artist","1 	 (Not confident)","birthday,death","1 	 (Not confident)",,,,,,,"performance,birthday","1 	 (Not confident)",,,"wedding,hair",2,,,"hair,country",2,"wedding,dog",2,"wedding,dog","1 	 (Not confident)",,,,,,,,,"morning,chocolate","1 	 (Not confident)",,,,,,,,,,,"night,god","1 	 (Not confident)",,,,,,,,,,,"dog,lady",2,,,,,"dog,feelings",4,,,"birthday,weight",2,,,,,,,,,,,"wedding,girl",3,,,,,,,,,"lady,girl","2,4",,,"heart,beer","1 	 (Not confident)",,,"god,holiday","1 	 (Not confident)","hair,money",2,"beauty,performance",2,,,,,,,,,,,,,,,,,,,,,,,,
,,"gift,artist",4,,,,,,,,,,,,,,,"performance,beer",3,"wedding,hair",4,"wedding,hair",4,,,,,,,"wedding,dog",4,,,"country,hair",4,,,,,"dog,morning",4,,,,,,,,,,,"morning,god",3,,,,,,,,,,,,,,,,,"phone,dog",4,,,,,,,,,"artist,girl",3,"hair,country",4,,,,,,,,,,,"lady,girl",4,,,,,"heart,beer",3,"hair,lady",4,,,,,"beauty,chocolate",2,,,"performance,god",4,"beer,god",4,"dog,country",3,"feelings,performance",2,,,,,,,"business,feelings",2,,,,,,
"phone,artist",3,,,,,,,"artist,city",4,"birthday,ocean","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,,,"performance,girl",4,,,"dog,morning",4,,,,,,,,,"child,beauty",4,,,,,"feelings,relationship",3,"feelings,relationship","5 	 (Highly confident)",,,"food,beauty",4,,,,,"phone,artist",3,,,,,"birthday,weight","5 	 (Highly confident)",,,,,,,"hair,country","5 	 (Highly confident)",,,"wedding,girl","5 	 (Highly confident)",,,,,"dog,lady","5 	 (Highly confident)",,,,,,,"heart,beer","5 	 (Highly confident)",,,"god,country","5 	 (Highly confident)","lady,money",4,,,,,,,,,,,,,,,"lady,beer","5 	 (Highly confident)","hair,lady","5 	 (Highly confident)",,,,,"lady,birthday",4,,
,,,,,,"legs,artist",3,,,,,"birthday,death",4,,,,,,,,,,,"money,phone",4,"hair,country",3,"wedding,dog",3,,,"dog,country",3,,,,,,,,,"area,hair",2,,,"beer,wedding",3,,,,,,,,,,,,,"food,beauty",4,,,"dog,lady",3,"dog,lady","5 	 (Highly confident)",,,,,"dog,feelings",4,,,"night,dog",4,"artist,girl",3,,,,,"wedding,girl","5 	 (Highly confident)",,,"training,dog",3,,,,,,,,,,,,,,,,,,,"beauty,performance",3,,,"performance,god","5 	 (Highly confident)",,,"dog,country",4,,,,,,,,,,,"beauty,lady","5 	 (Highly confident)",,,,
,,"gift,artist",2,"birthday,performance",4,,,,,,,,,,,,,,,,,,,,,,,,,"wedding,dog","5 	 (Highly confident)","dog,country",2,,,"performance,girl",4,,,,,,,"morning,girl",4,"beer,wedding",4,"chocolate,business",4,,,,,"girl,morning",3,"feelings,relationship",4,,,,,"food,beauty",2,,,"dog,lady","5 	 (Highly confident)","phone,artist",3,"dog,feelings",2,,,,,,,,,,,"hair,relationship","5 	 (Highly confident)",,,,,,,,,,,,,"lady,girl","5 	 (Highly confident)",,,"heart,beer",2,,,,,,,,,,,,,,,"dog,country",4,"feelings,performance","1 	 (Not confident)",,,,,,,"business,feelings",4,,,,,,
"phone,artist",3,"gift,artist",4,,,"legs,artist",4,"legs,artist",4,,,"birthday,death",3,,,,,,,"wedding,hair","5 	 (Highly confident)",,,"dog,phone",4,,,,,,,,,,,"performance,girl","5 	 (Highly confident)","performance,girl",4,,,,,,,"beer,wedding",4,,,"child,beauty",3,,,,,,,,,,,,,"dog,lady",4,,,,,,,,,,,,,,,,,"hair,country","5 	 (Highly confident)",,,,,,,"dog,lady",4,,,"lady,girl","5 	 (Highly confident)","lady,girl","5 	 (Highly confident)",,,,,,,,,,,,,"lady,birthday",4,,,"beer,god",3,"dog,country",3,,,,,,,,,,,,,"lady,birthday",4,,
,,,,"birthday,performance",3,"artist,city","2,3","legs,artist",2,,,,,,,,,,,"country,wedding",2,,,,,,,"wedding,dog",3,,,"dog,ocean",2,,,,,,,,,,,,,,,,,,,,,"girl,morning",2,,,"feelings,relationship",3,"food,beauty",2,,,,,"dog,lady",3,,,"dog,feelings",4,"dog,feelings",2,"birthday,area","1 	 (Not confident)",,,,,,,,,"wedding,girl",4,"wedding,girl",3,,,,,,,,,,,"beauty,chocolate",3,,,"hair,lady",4,,,,,,,,,,,,,,,,,"hair,lady","1 	 (Not confident)",,,"hair,lady",4,,,,,"lady,birthday",3,,
,,,,,,"legs,artist",2,"legs,artist",3,"birthday,death",2,"birthday,death",2,,,,,,,"wedding,hair",4,,,,,"hair,country",3,,,"wedding,dog",4,,,,,,,"performance,girl",4,,,,,,,,,,,,,"night,god","1 	 (Not confident)","girl,morning",4,,,"feelings,relationship",2,,,,,,,"dog,lady",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"food,beauty",3,"heart,beer",3,,,,,,,"beauty,performance",2,,,"performance,god",3,,,"dog,country",3,,,,,,,"hair,lady",4,"business,feelings",3,"beauty,lady","1 	 (Not confident)",,,,
,,,,"birthday,performance",4,,,,,,,,,"business,wedding",4,,,"performance,beer",3,,,,,,,,,,,,,,,,,,,,,,,,,"morning,girl","2,4",,,,,,,,,"girl,morning",4,"birthday,relationship",3,"feelings,birthday",4,"beauty,heart",3,,,,,,,,,"dog,feelings",4,"phone,dog",3,,,,,,,"artist,girl",3,,,"wedding,girl",4,,,,,,,"city,lady",4,,,,,,,,,,,,,,,,,,,"performance,god",4,,,,,"feelings,birthday",3,"wedding,lady",4,,,"hair,lady",4,"business,feelings",3,"beauty,lady",4,,,"lady,birthday",3
"phone,artist",4,,,,,,,,,,,,,,,"god,artist",4,"performance,birthday",3,,,"wedding,hair","5 	 (Highly confident)","money,dog","5 	 (Highly confident)",,,,,,,,,,,"performance,girl",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dog,feelings","5 	 (Highly confident)",,,"night,dog","5 	 (Highly confident)",,,"artist,girl","5 	 (Highly confident)",,,"wedding,girl","5 	 (Highly confident)",,,,,"dog,lady",3,"dog,lady","5 	 (Highly confident)",,,"lady,girl","5 	 (Highly confident)",,,,,,,,,"lady,hair",3,,,,,,,"beer,god",3,,,"feelings,performance","5 	 (Highly confident)","wedding,lady",3,"lady,beer",2,,,,,,,"lady,birthday","5 	 (Highly confident)","lady,birthday","5 	 (Highly confident)"
,,"gift,artist",2,,,"legs,artist","1 	 (Not confident)","legs,artist","1 	 (Not confident)",,,,,"money,business","5 	 (Highly confident)",,,"performance,birthday",2,,,,,,,"hair,text","1 	 (Not confident)","wedding,dog",3,,,,,"country,hair","1 	 (Not confident)",,,,,"dog,morning","1 	 (Not confident)",,,"morning,girl",3,,,,,,,,,,,"feelings,relationship","1 	 (Not confident)",,,"beauty,heart","1 	 (Not confident),2",,,,,,,"phone,artist","1 	 (Not confident)",,,"dog,feelings","1 	 (Not confident)",,,,,"artist,girl",3,,,,,"wedding,girl",2,,,,,,,"dog,lady",4,,,"lady,girl",4,"beauty,chocolate",2,,,,,,,,,"beauty,performance",2,,,,,,,,,,,,,,,,,,,,,,,,
"phone,artist","5 	 (Highly confident)","gift,artist","5 	 (Highly confident)",,,,,,,"birthday,ocean","5 	 (Highly confident)",,,,,,,,,,,"country,wedding","5 	 (Highly confident)","money,phone","5 	 (Highly confident)","hair,text","5 	 (Highly confident)",,,,,,,"country,hair","5 	 (Highly confident)",,,"performance,girl","5 	 (Highly confident)",,,,,,,,,,,"child,weight","5 	 (Highly confident)","night,god","5 	 (Highly confident)",,,,,,,,,"food,beauty","5 	 (Highly confident)",,,,,,,,,,,,,"apple,dog","5 	 (Highly confident)","artist,girl","5 	 (Highly confident)",,,,,,,,,,,,,"dog,lady","5 	 (Highly confident)","lady,girl","5 	 (Highly confident)","lady,girl","5 	 (Highly confident)",,,,,,,,,"lady,hair","5 	 (Highly confident)",,,,,,,"beer,god","5 	 (Highly confident)",,,"performance,birthday","5 	 (Highly confident)",,,,,,,"business,feelings","5 	 (Highly confident)",,,,,,
,,,,,,,,,,,,"birthday,ocean",4,"money,business","5 	 (Highly confident)","god,artist",3,"performance,birthday",4,,,,,,,,,,,,,"dog,country",4,,,"performance,girl",4,,,,,"area,hair",4,"morning,girl",4,"beer,wedding",3,"chocolate,business","1 	 (Not confident)",,,,,,,"feelings,relationship",3,,,,,,,"dog,lady",3,,,"phone,artist",3,,,,,,,,,,,,,,,,,,,"training,dog","5 	 (Highly confident)","dog,lady",2,,,,,,,,,,,,,"country,holiday",2,,,,,"lady,hair","5 	 (Highly confident)",,,,,,,,,,,"lady,hair","5 	 (Highly confident)",,,,,"lady,training",3,,,"lady,birthday",3
,,,,,,,,,,"birthday,death",2,"birthday,death",4,,,"death,artist",3,,,,,,,,,,,,,"wedding,dog",3,,,,,"performance,girl",4,"performance,girl",3,,,,,"morning,girl",3,"beer,wedding","1 	 (Not confident)",,,,,,,,,,,,,,,,,,,"dog,lady",4,,,"dog,feelings",2,,,"birthday,weight","1 	 (Not confident)",,,,,"artist,girl",4,"hair,country",4,,,"wedding,girl","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,"lady,hair",4,"performance,god","1 	 (Not confident)",,,,,,,"hair,lady",4,,,"hair,lady",4,,,,,"lady,birthday",2,"lady,birthday",3
,,"artist,city",3,"birthday,performance","5 	 (Highly confident)",,,,,,,,,"money,business",4,,,,,,,,,,,,,,,,,,,,,,,,,,,"area,hair",2,,,"wedding,area",2,"business,beauty",2,"child,beauty",3,,,,,,,,,,,"food,beauty",4,"dog,lady",4,,,"morning,artist",2,"dog,feelings",3,,,"birthday,area",2,,,"artist,girl",4,,,"hair,country","5 	 (Highly confident)",,,"wedding,girl",4,"dog,lady","5 	 (Highly confident)",,,,,"lady,girl","5 	 (Highly confident)",,,,,,,"hair,lady","5 	 (Highly confident)","god,country",3,,,,,"lady,hair",2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"birthday,ocean",4,,,"death,artist",3,,,,,"wedding,hair",4,,,,,,,"wedding,dog",4,,,"country,hair","5 	 (Highly confident)","performance,girl",3,,,,,,,,,"wedding,area",3,"chocolate,business",3,,,,,,,"feelings,relationship",4,,,,,,,,,,,,,,,"dog,feelings",3,,,,,,,"artist,girl",3,"hair,country",4,"wedding,girl",4,,,,,,,"dog,lady",4,,,,,,,,,"hair,lady",4,,,,,,,,,"baby,performance",3,,,"dog,country",3,"feelings,performance",3,,,"lady,hair",3,,,,,,,"lady,birthday",4,,
,,,,"birthday,performance",3,,,,,,,,,"money,wedding",4,"god,artist",3,,,,,,,,,,,,,"wedding,dog",2,"dog,country",3,"country,hair",3,,,"performance,girl",4,,,,,"history,girl",3,,,"business,beauty",2,,,,,"girl,morning",3,,,,,,,,,,,,,,,,,,,,,,,"artist,girl",3,"artist,girl",3,,,,,"wedding,girl",4,,,"dog,lady",3,,,,,"lady,girl",4,"food,beauty",3,,,,,,,,,,,"lady,hair",2,,,,,,,,,"hair,lady",3,"lady,beer",3,,,,,,,,,"lady,birthday",3
,,"gift,artist","5 	 (Highly confident)",,,,,"artist,city","5 	 (Highly confident)",,,,,,,"god,artist",4,,,,,,,"money,dog","5 	 (Highly confident)",,,,,,,"dog,country",4,"country,hair","5 	 (Highly confident)",,,,,,,"area,hair",2,"morning,girl",3,,,,,,,"morning,night","1 	 (Not confident)","girl,morning",2,,,,,"food,beauty",4,,,,,,,"morning,artist",3,,,,,,,,,,,,,,,,,"wedding,girl","5 	 (Highly confident)",,,,,"city,dog",3,"lady,girl",4,,,,,,,,,"god,country",3,"lady,hair","1 	 (Not confident)",,,,,"performance,god",3,,,,,,,,,,,,,"business,feelings",3,"beauty,lady","3,5 	 (Highly confident)",,,,
,,"gift,artist",3,,,"legs,artist",2,"legs,artist",2,,,"birthday,ocean",2,,,"god,artist","1 	 (Not confident)",,,,,"wedding,hair",2,"money,phone",2,,,"wedding,dog",2,"wedding,dog",2,,,,,,,,,"dog,morning","1 	 (Not confident),2",,,"morning,girl",2,,,,,"child,beauty",2,,,,,,,"feelings,relationship","1 	 (Not confident)",,,,,,,,,,,,,,,,,"night,dog",2,,,,,,,,,,,,,,,,,,,,,,,,,"hair,lady",3,,,,,"beauty,performance","1 	 (Not confident)",,,"performance,god","1 	 (Not confident)",,,,,,,"hair,lady",2,"lady,beer","1 	 (Not confident)","chocolate,lady",2,,,,,,,,
,,"gift,artist",4,,,,,,,"birthday,ocean",3,,,,,"god,artist",4,"performance,birthday","5 	 (Highly confident)",,,,,,,"hair,text","5 	 (Highly confident)",,,,,,,,,,,"performance,girl",3,"dog,morning",4,"area,hair",4,,,"beer,wedding",2,"business,beauty","5 	 (Highly confident)",,,,,"girl,morning",3,,,,,,,,,,,"dog,lady","5 	 (Highly confident)",,,,,,,,,"night,dog",3,,,,,,,"wedding,girl","5 	 (Highly confident)",,,,,,,,,"lady,girl","5 	 (Highly confident)",,,"beauty,chocolate",3,,,,,"god,country",4,,,,,,,"performance,god",4,,,,,,,,,"lady,hair",4,,,,,"beauty,lady",4,,,,
"phone,artist",3,,,,,"artist,city",4,,,,,,,"money,business",4,,,,,,,,,,,"hair,country",4,,,"wedding,dog",4,,,,,"performance,girl",4,"performance,girl",4,,,,,,,,,"chocolate,business",2,,,,,,,,,"feelings,relationship",4,,,"food,beauty",4,"dog,lady","5 	 (Highly confident)","dog,lady",4,,,,,,,"birthday,area","1 	 (Not confident)","night,dog","1 	 (Not confident)","artist,girl",4,"artist,girl",4,,,"wedding,girl",4,,,,,"dog,lady",4,,,,,,,,,,,"hair,lady",4,,,,,,,"lady,hair",4,,,,,,,,,,,,,,,,,,,,,,
