QID182,QID183,QID185,QID186,QID188,QID189,QID191,QID192,QID194,QID195,QID197,QID198,QID200,QID201,QID203,QID204,QID206,QID207,QID179,QID180,QID176,QID177,QID173,QID174,QID170,QID171,QID167,QID168,QID164,QID165,QID161,QID162,QID158,QID159,QID155,QID156,QID152,QID153,QID149,QID150,QID146,QID147,QID143,QID144,QID140,QID141,QID137,QID138,QID134,QID135,QID131,QID132,QID128,QID129,QID125,QID126,QID122,QID123,QID119,QID120,QID116,QID117,QID113,QID114,QID110,QID111,QID107,QID108,QID104,QID105,QID101,QID102,QID98,QID99,QID95,QID96,QID92,QID93,QID89,QID90,QID86,QID87,QID83,QID84,QID80,QID81,QID77,QID78,QID74,QID75,QID71,QID72,QID68,QID69,QID65,QID66,QID62,QID63,QID59,QID60,QID56,QID57,QID53,QID54,QID50,QID51,QID47,QID48,QID44,QID45,QID41,QID42,QID38,QID39,QID35,QID36,QID32,QID33,QID29,QID30,QID26,QID27,QID23,QID24,QID20,QID21,QID17,QID18,QID14,QID15,QID11,QID12,QID8,QID9
,,"artist,city","5 	 (Highly confident)","birthday,performance",4,,,,,,,,,,,"death,artist",3,,,"country,hair","3,4",,,,,,,"wedding,dog",4,,,"dog,country",3,"country,hair","4,5 	 (Highly confident)","performance,girl",4,,,,,,,,,,,,,"child,beauty","5 	 (Highly confident)",,,,,,,,,"beauty,heart",3,,,"dog,lady",4,,,"morning,artist",3,"dog,feelings",4,"dog,feelings",4,"weight,area",4,,,,,,,,,,,"history,girl","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,"lady,hair",4,,,,,,,"performance,god",4,,,"performance,birthday",4,,,,,,,"business,feelings",3,,,,,,
"phone,artist",4,,,,,"artist,city",4,,,,,,,"business,wedding",3,,,,,,,,,,,,,,,"wedding,dog","5 	 (Highly confident)","dog,country",3,"country,hair","5 	 (Highly confident)",,,"performance,girl","5 	 (Highly confident)",,,,,"morning,girl",4,"beer,wedding",4,,,,,"morning,god","5 	 (Highly confident)",,,"feelings,relationship",3,"feelings,relationship",4,,,,,,,,,"morning,artist",3,,,,,,,,,"artist,girl","5 	 (Highly confident)",,,,,,,,,"training,dog",4,,,,,,,,,,,"beauty,beer",4,,,,,"lady,hair","5 	 (Highly confident)",,,"lady,birthday",3,,,,,,,,,,,"lady,beer","5 	 (Highly confident)",,,,,"beauty,lady",4,,,,
"night,artist",4,,,"birthday,performance",3,,,,,,,,,,,,,,,"wedding,hair",2,"country,hair","1 	 (Not confident)","money,dog","1 	 (Not confident)",,,,,,,,,"country,hair",4,,,,,,,,,"history,girl",2,"beer,area",4,,,,,,,,,"feelings,relationship",2,,,,,,,,,,,,,,,,,"birthday,area","5 	 (Highly confident)",,,,,"artist,girl",3,,,,,,,,,"training,dog",3,,,,,,,,,"heart,beauty","5 	 (Highly confident)","area,hair",2,,,,,,,,,"performance,god",3,"beer,god",4,,,"feelings,performance",2,"hair,lady",4,,,"chocolate,lady",3,"business,wedding",3,,,,,,
,,,,,,,,,,"ocean,death",4,"ocean,death",2,,,,,,,,,"wedding,hair","5 	 (Highly confident)",,,"hair,text","3,4","country,wedding",2,,,,,,,"performance,girl",2,,,,,,,,,,,,,"child,beauty",4,,,,,,,,,"beauty,heart",3,"heart,beauty",2,"legs,lady",2,,,,,,,,,,,,,,,,,,,"wedding,history",2,"wedding,girl",4,,,"training,dog",3,"dog,lady",4,,,"girl,area",4,,,,,,,,,,,,,,,,,"beer,performance","3,4",,,"feelings,performance",2,,,,,,,"feelings,wedding","1 	 (Not confident)",,,"lady,birthday",4,"lady,birthday",4
,,,,"birthday,performance",3,,,"legs,artist","1 	 (Not confident)",,,,,,,,,"performance,birthday","1 	 (Not confident)","wedding,hair",3,,,"money,phone","1 	 (Not confident)",,,,,,,,,,,,,,,,,,,,,,,"chocolate,business","1 	 (Not confident)",,,,,,,,,,,,,,,,,,,,,"phone,dog","1 	 (Not confident)","dog,feelings","1 	 (Not confident)","birthday,area","1 	 (Not confident)","night,dog","1 	 (Not confident)",,,"artist,girl",3,"hair,country",3,,,,,,,,,,,"lady,girl",3,,,"food,beauty",2,,,"hair,lady",3,"god,country","1 	 (Not confident)",,,"beauty,performance",3,,,,,,,"dog,night","1 	 (Not confident)",,,"hair,lady","1 	 (Not confident)",,,"chocolate,lady",2,,,,,,,,
,,,,,,,,,,"birthday,ocean",4,"birthday,ocean",3,,,,,,,,,"wedding,hair","5 	 (Highly confident)","money,dog","5 	 (Highly confident)",,,,,,,"dog,country",4,,,,,,,,,"area,hair",3,,,,,"chocolate,beauty",3,"child,beauty",2,"morning,night",3,,,,,,,,,,,"dog,lady","5 	 (Highly confident)",,,,,"dog,feelings","5 	 (Highly confident)",,,"birthday,area",4,,,"artist,girl","5 	 (Highly confident)",,,,,"wedding,girl","5 	 (Highly confident)",,,,,"training,lady",4,,,,,,,,,,,,,"god,holiday",4,"lady,hair",2,,,"lady,birthday",3,,,,,,,,,,,,,"hair,lady",4,,,,,,,"lady,birthday","5 	 (Highly confident)"
,,"artist,city",3,"performance,security","1 	 (Not confident)",,,,,,,,,"business,wedding","1 	 (Not confident)",,,,,"country,hair",4,,,,,,,,,"country,wedding","1 	 (Not confident)",,,"beer,hair",3,,,"performance,girl",4,,,,,,,"beer,wedding","1 	 (Not confident)",,,,,,,"girl,apple",3,,,"feelings,relationship",4,"food,beauty","1 	 (Not confident)",,,,,"dog,feelings",2,,,,,,,,,,,,,,,,,,,,,,,,,,,"girl,area","1 	 (Not confident)",,,"food,beauty",3,"heart,beauty",3,"area,hair","1 	 (Not confident)",,,,,"beauty,performance",3,,,,,,,"dog,country",4,,,,,,,,,"business,wedding","1 	 (Not confident)","lady,training",3,,,,
,,,,,,"legs,artist",4,"legs,artist",4,,,,,,,"god,artist",4,,,,,"country,hair",3,"money,phone",3,"hair,country",4,"wedding,dog",3,,,"dog,ocean",3,,,,,,,"dog,morning","1 	 (Not confident)","area,hair",3,"morning,girl",4,,,,,,,"morning,god",2,,,,,,,,,"food,beauty",3,,,"dog,lady",4,"morning,artist",2,,,"dog,feelings","5 	 (Highly confident)",,,,,,,,,,,,,,,,,"training,dog",4,,,"lady,girl",4,"lady,girl","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,"feelings,performance",4,,,,,,,,,,,,,,
"phone,artist",4,,,"birthday,performance","5 	 (Highly confident)","artist,city",4,,,,,"birthday,ocean",4,"money,business","5 	 (Highly confident)","god,artist","5 	 (Highly confident)","performance,birthday",4,,,,,,,,,,,,,,,,,,,,,,,,,"morning,girl","1 	 (Not confident)",,,,,,,,,"girl,morning",4,,,"feelings,birthday","1 	 (Not confident)",,,"heart,beauty",3,,,,,"morning,artist",4,,,"dog,feelings",4,,,,,,,,,,,"wedding,girl","5 	 (Highly confident)","wedding,girl","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,"lady,birthday",2,,,,,"dog,country",3,,,"wedding,lady",3,,,,,,,,,"lady,birthday","5 	 (Highly confident)","lady,birthday",4
,,"gift,artist","1 	 (Not confident)",,,,,,,,,,,,,,,,,,,,,,,,,"wedding,dog","5 	 (Highly confident)",,,,,,,"performance,girl","5 	 (Highly confident)","performance,girl","5 	 (Highly confident)",,,,,,,,,"chocolate,beauty",2,,,,,,,"feelings,relationship",4,,,"beauty,heart","2,5 	 (Highly confident)",,,,,,,,,,,,,"birthday,area",3,"night,dog","1 	 (Not confident)","artist,girl","5 	 (Highly confident)","artist,girl","5 	 (Highly confident)",,,,,,,"dog,lady","5 	 (Highly confident)",,,"dog,lady","5 	 (Highly confident)",,,,,,,"heart,beauty",3,"hair,lady","5 	 (Highly confident)",,,,,"beauty,performance","1 	 (Not confident)",,,,,"beer,performance","1 	 (Not confident)",,,,,,,"lady,hair","1 	 (Not confident)",,,"business,feelings","1 	 (Not confident)","beauty,lady","5 	 (Highly confident)",,,,
,,,,,,"legs,artist","5 	 (Highly confident)",,,,,,,"money,business","5 	 (Highly confident)","god,artist",4,,,,,,,"money,phone",4,,,,,"wedding,dog","4,5 	 (Highly confident)",,,"country,hair","5 	 (Highly confident)",,,,,,,,,,,,,,,,,"night,god",3,,,,,"feelings,relationship","5 	 (Highly confident)",,,,,,,,,,,"dog,feelings","5 	 (Highly confident)","dog,feelings","5 	 (Highly confident)",,,,,,,,,"hair,country","5 	 (Highly confident)",,,"wedding,girl","5 	 (Highly confident)",,,,,,,,,"lady,girl","5 	 (Highly confident)","beauty,chocolate",4,,,"hair,lady","5 	 (Highly confident)",,,,,,,,,"performance,god","5 	 (Highly confident)",,,"dog,country","5 	 (Highly confident)","performance,birthday","5 	 (Highly confident)",,,,,,,"business,feelings",4,,,"lady,birthday","5 	 (Highly confident)",,
"phone,artist",3,,,,,,,,,,,"ocean,death",4,,,,,,,"country,hair",3,,,,,"hair,text",3,"country,wedding","5 	 (Highly confident)",,,,,,,,,,,"dog,morning",4,"area,hair",4,"morning,girl",3,"wedding,area",3,"business,beauty",3,"child,weight",3,,,"girl,apple","2,3",,,,,,,,,,,,,"phone,artist",3,,,,,"birthday,weight",3,,,,,,,,,,,,,,,,,,,"lady,area",3,,,,,"heart,beauty",3,,,"god,country",4,"lady,hair","5 	 (Highly confident)",,,,,,,"performance,god","5 	 (Highly confident)",,,,,"wedding,lady","5 	 (Highly confident)",,,,,,,,,,,,
,,"gift,artist",2,,,,,,,,,,,"money,business",2,,,,,,,"country,hair","1 	 (Not confident)","money,dog",2,,,,,"country,dog",2,"dog,country",2,"country,beer",2,,,,,"dog,morning",2,"chocolate,hair",2,,,,,,,,,,,"girl,morning","1 	 (Not confident)",,,"feelings,relationship",2,,,,,,,,,,,,,,,,,"night,dog",2,,,,,,,"wedding,girl",2,,,,,"dog,lady",2,"city,lady",2,,,,,,,"heart,beer",3,,,,,,,"beauty,performance",4,"lady,hair",2,,,,,,,,,,,,,,,,,"lady,training","1 	 (Not confident)",,,"lady,birthday",2
,,,,,,,,,,,,"birthday,ocean",2,,,,,,,,,,,"money,dog","5 	 (Highly confident)",,,,,,,"dog,country",4,,,"performance,girl","1 	 (Not confident)",,,,,,,,,"beer,wedding","5 	 (Highly confident)",,,,,"morning,god",2,,,"feelings,relationship","5 	 (Highly confident)",,,,,,,,,,,"phone,artist",2,,,,,,,,,,,"artist,girl",4,,,,,,,"dog,lady","5 	 (Highly confident)","dog,lady",3,,,"lady,girl","5 	 (Highly confident)",,,"beauty,chocolate","5 	 (Highly confident)",,,,,,,,,,,"lady,hair","5 	 (Highly confident)",,,"performance,god",2,,,"feelings,performance","5 	 (Highly confident)","hair,lady",4,,,"hair,lady",4,,,,,"lady,birthday",3,"lady,birthday","5 	 (Highly confident)"
,,,,"birthday,performance","5 	 (Highly confident)",,,"legs,artist",4,"birthday,ocean",4,,,,,,,"performance,birthday",3,,,"wedding,hair",4,,,,,,,,,"dog,country",2,,,,,,,,,,,,,,,,,,,,,,,,,,,"beauty,heart",3,"heart,beauty",4,"dog,legs",4,"dog,lady",4,,,,,,,,,,,"artist,girl",4,"artist,girl","5 	 (Highly confident)",,,"wedding,girl",4,,,"training,dog",4,"training,dog",4,"dog,lady",4,,,,,,,,,,,,,,,"beauty,performance","3,4",,,,,,,,,,,,,"lady,beer",4,"chocolate,lady",2,,,"beauty,lady","5 	 (Highly confident)",,,,
,,,,"birthday,performance",4,,,,,,,,,,,"god,artist",3,,,"wedding,hair","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,"morning,girl",3,,,,,"child,beauty",3,"morning,god","1 	 (Not confident)",,,,,,,,,,,,,"dog,lady","5 	 (Highly confident)","phone,artist","1 	 (Not confident)",,,"dog,feelings","1 	 (Not confident)",,,,,,,"artist,girl","5 	 (Highly confident)","hair,country","5 	 (Highly confident)","wedding,girl","5 	 (Highly confident)",,,"dog,lady","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,,,,,"dog,country","5 	 (Highly confident)","feelings,performance","1 	 (Not confident)","hair,lady","5 	 (Highly confident)","lady,hair","5 	 (Highly confident)","hair,lady","5 	 (Highly confident)",,,"beauty,lady",3,"lady,birthday",3,,
,,,,,,,,,,,,"birthday,ocean",3,,,,,,,,,"wedding,hair",4,,,,,"wedding,dog",3,,,,,"country,hair",4,"performance,girl",4,"performance,girl",4,,,"chocolate,hair",2,,,,,,,,,,,,,"feelings,relationship",4,,,"beauty,heart",2,,,"dog,lady",4,,,,,"phone,feelings",3,,,,,,,"history,girl",4,,,,,,,,,,,,,,,,,,,"beauty,chocolate",3,"heart,beer",4,"hair,lady",4,"god,holiday","1 	 (Not confident)","hair,money",3,,,,,"performance,god",4,"performance,god",4,,,,,,,,,,,"business,feelings",3,,,,,,
,,,,"birthday,performance",4,"legs,artist",4,,,,,,,,,,,,,,,,,,,"hair,text",4,"wedding,dog",4,"wedding,dog",4,,,,,"performance,girl",4,,,,,"area,chocolate",3,,,"beer,area",4,,,,,,,,,,,,,,,"food,beauty",4,"legs,lady",3,"dog,lady",4,,,,,"dog,feelings",4,"birthday,weight","2,3",,,,,,,,,,,,,"training,dog",4,"training,dog",4,,,,,"lady,girl",4,,,,,"hair,lady",4,,,,,,,,,,,,,"dog,country",2,,,,,,,,,"business,feelings",4,,,,,"lady,birthday",4
"phone,artist",3,"artist,city",3,,,"artist,city",3,"artist,city",3,"birthday,ocean",4,,,,,,,"performance,birthday",3,,,,,,,"hair,country",3,,,,,,,,,,,,,,,,,,,"beer,wedding",2,"business,beauty",2,,,,,"girl,morning",4,"feelings,relationship",4,"feelings,birthday",3,,,"heart,beauty",4,,,,,,,,,,,"birthday,weight","1 	 (Not confident)","night,dog",4,,,,,,,,,"history,girl",4,,,,,,,"girl,area",4,"girl,area",4,,,,,,,,,"lady,hair",4,"beauty,performance",2,,,,,,,,,,,,,,,,,,,,,,,,
,,"gift,artist",4,,,,,,,"birthday,ocean",4,,,,,"god,artist",4,,,,,"wedding,hair",4,,,,,,,,,"dog,country",4,,,,,"performance,girl","5 	 (Highly confident)",,,,,"morning,girl",4,,,,,,,"morning,god",4,"girl,morning",4,,,,,,,,,,,,,"phone,artist",3,"dog,feelings",3,,,,,,,,,,,,,,,,,,,,,"dog,lady","5 	 (Highly confident)","lady,girl","5 	 (Highly confident)",,,"beauty,chocolate",4,"heart,beer",3,,,"god,country",4,,,,,"lady,hair",4,,,,,,,"feelings,performance",2,,,"lady,hair",4,,,,,,,"lady,birthday",4,,
"night,artist",3,,,,,,,"legs,artist","1 	 (Not confident)",,,"ocean,death",4,,,"death,god",3,,,,,,,,,"hair,text",4,,,"wedding,dog","5 	 (Highly confident)","dog,country",4,,,,,"morning,girl",3,"morning,chocolate",2,"area,chocolate",4,,,"wedding,area",3,"business,beauty",2,,,,,,,,,,,,,,,"legs,lady",2,,,,,,,,,"birthday,weight",3,"apple,dog",3,"artist,girl",4,"history,girl",4,,,,,"history,girl","5 	 (Highly confident)",,,,,,,,,,,"food,beauty",2,,,,,,,,,,,,,,,,,,,,,,,,,,,"feelings,wedding",4,,,,,,
,,,,,,,,"artist,city",4,,,,,"money,business","5 	 (Highly confident)",,,"performance,birthday",3,"wedding,hair","5 	 (Highly confident)",,,"money,dog","5 	 (Highly confident)",,,,,,,,,"country,hair","5 	 (Highly confident)",,,,,,,,,,,,,"business,beauty",4,"child,beauty",4,,,,,,,,,"food,beauty",3,,,,,,,,,,,,,,,"night,dog","5 	 (Highly confident)","artist,girl","5 	 (Highly confident)","artist,girl","5 	 (Highly confident)","hair,country",4,"wedding,girl","5 	 (Highly confident)","wedding,girl","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,,,"baby,god",4,"beer,god",4,,,,,"hair,lady","5 	 (Highly confident)",,,"hair,lady","5 	 (Highly confident)",,,"beauty,lady","5 	 (Highly confident)",,,,
"night,artist",2,"gift,artist",3,,,,,,,,,"birthday,ocean",2,,,,,"performance,birthday",3,,,,,,,,,,,,,,,"country,hair","5 	 (Highly confident)",,,,,"dog,morning",3,,,"morning,girl",3,,,,,,,,,"girl,morning",3,,,"feelings,relationship",4,,,"food,beauty",2,,,,,,,,,,,,,,,,,,,"hair,country",4,,,,,,,"dog,lady",3,"dog,lady",3,,,"lady,girl","5 	 (Highly confident)",,,"heart,beauty",2,,,,,"lady,hair",4,"beauty,performance",3,,,,,,,,,,,"hair,lady",4,,,,,,,"beauty,lady",4,,,"lady,birthday",3
"phone,artist",3,,,"birthday,performance",4,,,,,"birthday,death",4,"birthday,death",4,"money,business",4,,,,,,,,,"money,dog",4,,,,,"wedding,dog","5 	 (Highly confident)",,,,,,,,,,,,,,,"wedding,area",4,,,,,"morning,night","5 	 (Highly confident)",,,,,,,"food,beauty",3,,,,,"dog,lady",3,"phone,artist",3,,,,,,,,,"artist,girl","5 	 (Highly confident)",,,,,"wedding,girl",3,"wedding,girl","5 	 (Highly confident)","dog,lady",4,,,,,,,,,,,,,,,"god,country",3,,,,,,,"performance,god","5 	 (Highly confident)","beer,god",4,,,"feelings,performance",4,,,,,,,,,,,,,,
,,,,,,"artist,city",3,,,"birthday,ocean",4,,,"money,business",3,,,,,"wedding,hair",4,"country,wedding",4,,,,,"wedding,dog",2,,,,,,,"morning,girl",4,,,,,,,,,,,,,"child,weight",2,,,,,"feelings,relationship",2,,,,,,,,,,,,,"dog,feelings",4,"dog,feelings",3,,,,,,,,,,,,,,,,,,,,,"lady,girl","1 	 (Not confident)",,,,,,,"hair,lady",4,"country,holiday","1 	 (Not confident)",,,,,"lady,hair",4,"performance,god",3,,,"dog,country",3,,,,,"lady,hair",4,"hair,lady",4,,,,,"lady,birthday",3,,
,,"gift,artist",2,"birthday,performance","1 	 (Not confident)",,,,,,,,,,,"god,artist","1 	 (Not confident)",,,,,,,,,,,"wedding,dog","1 	 (Not confident)",,,"dog,country","1 	 (Not confident)",,,,,,,"dog,chocolate","1 	 (Not confident)","area,hair","1 	 (Not confident)",,,,,,,,,,,,,,,,,"beauty,heart","1 	 (Not confident)",,,,,,,"morning,artist","1 	 (Not confident)","dog,feelings","1 	 (Not confident)","dog,feelings","1 	 (Not confident)",,,"night,dog","1 	 (Not confident)",,,,,,,,,,,,,,,,,,,,,,,"heart,beauty","1 	 (Not confident)",,,,,"lady,hair","1 	 (Not confident)",,,"lady,hair","1 	 (Not confident)",,,,,"dog,country","1 	 (Not confident)",,,"hair,lady","1 	 (Not confident)","lady,hair","1 	 (Not confident)",,,"business,feelings","1 	 (Not confident)",,,"lady,birthday","1 	 (Not confident)",,
"phone,artist",2,,,,,,,"legs,artist","1 	 (Not confident)",,,,,,,,,,,"wedding,hair","5 	 (Highly confident)","wedding,hair",3,"money,dog",2,"hair,text",2,,,,,,,"country,hair","5 	 (Highly confident)",,,"performance,girl","5 	 (Highly confident)",,,,,,,,,"chocolate,beauty",3,"child,beauty",2,,,,,,,,,,,,,,,"feelings,lady",3,,,,,,,"birthday,weight","1 	 (Not confident)",,,,,"artist,girl",4,,,"wedding,girl",3,,,,,"training,lady",3,,,,,,,"food,beauty","3,4,5 	 (Highly confident)",,,,,,,,,"beauty,performance","3,4",,,,,"beer,god","1 	 (Not confident)",,,,,"hair,wedding","1 	 (Not confident)",,,,,,,"beauty,lady","5 	 (Highly confident)",,,,
,,,,,,,,"artist,city",4,"birthday,ocean",2,,,"money,business",4,,,,,,,"wedding,hair",3,,,,,,,"wedding,dog",4,"dog,country",4,,,,,,,,,,,,,"beer,area",4,"business,beauty",4,,,,,,,,,"feelings,relationship",3,"beauty,heart","5 	 (Highly confident)",,,,,"dog,lady",4,,,"dog,feelings",4,,,,,,,,,,,,,"history,girl",4,,,,,,,,,"lady,girl",4,,,,,"heart,beauty",4,"hair,lady",4,,,,,,,,,,,,,"dog,country",3,,,,,,,"chocolate,lady",4,"business,feelings",3,,,"lady,birthday",3,,
"phone,artist",4,,,,,,,,,,,,,"money,business","5 	 (Highly confident)",,,,,,,,,,,,,,,,,,,,,,,,,"dog,morning",3,"area,hair","5 	 (Highly confident)",,,,,,,,,"morning,god",3,,,"feelings,relationship",3,,,,,"food,beauty","5 	 (Highly confident)",,,"dog,lady","5 	 (Highly confident)",,,,,,,,,,,"artist,girl",4,"artist,girl",4,"hair,relationship",3,,,,,"dog,lady","4,5 	 (Highly confident)","dog,lady",3,"dog,lady","5 	 (Highly confident)",,,"lady,girl","5 	 (Highly confident)",,,"heart,beauty",4,,,,,,,,,"lady,hair","5 	 (Highly confident)",,,,,"dog,country",4,,,,,,,,,,,,,"lady,birthday",4,"lady,birthday",4
,,,,,,,,,,"birthday,ocean",4,,,,,,,,,,,,,,,,,"wedding,dog",4,,,"dog,ocean",4,,,,,,,,,"area,hair",4,"morning,girl","5 	 (Highly confident)",,,,,,,"night,god",3,,,,,,,,,"heart,beauty",4,,,"feelings,lady",3,"morning,artist",3,,,,,"birthday,weight",4,"night,dog","5 	 (Highly confident)","history,girl","5 	 (Highly confident)",,,,,,,,,"dog,lady","5 	 (Highly confident)",,,,,"lady,girl",4,,,"beauty,chocolate","5 	 (Highly confident)","heart,beer",2,"hair,lady",4,"god,country","5 	 (Highly confident)",,,"beauty,chocolate","5 	 (Highly confident)",,,,,,,,,,,,,,,,,"business,feelings","5 	 (Highly confident)",,,,,,
"phone,artist",4,,,,,,,,,,,,,,,,,"performance,beer",4,,,,,,,"hair,text",4,,,,,,,,,"performance,morning",4,,,"dog,morning",4,,,,,,,,,,,,,"girl,morning",4,"birthday,feelings",4,,,,,,,,,,,,,,,,,,,"night,apple",4,,,"artist,history",4,"hair,relationship",3,,,"wedding,history",4,"training,dog",3,,,"city,lady",4,,,"lady,girl",3,,,,,,,,,,,,,,,"baby,performance",4,"beer,performance",3,,,"feelings,performance",4,"hair,wedding",4,"lady,beer",4,,,,,,,"lady,birthday",3,,
"phone,artist",3,,,,,,,,,"birthday,ocean",3,,,,,,,,,,,,,,,,,"country,wedding",3,,,,,,,,,,,"morning,chocolate",3,,,,,,,"business,beauty",3,"child,beauty",3,"morning,night",3,"girl,morning",3,,,"feelings,relationship",3,,,,,"dog,lady",3,,,,,"dog,feelings",3,"dog,feelings",3,,,"night,dog",3,,,,,,,,,,,,,,,,,,,"lady,girl",3,"beauty,chocolate",3,,,"hair,lady",3,,,"lady,hair",3,,,,,,,,,"dog,country",3,,,,,,,,,"feelings,wedding",3,,,"lady,birthday",3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"girl,morning",4,,,,,,,,,,,,,"phone,artist",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lady,girl",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"artist,city",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"chocolate,lady",2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dog,feelings",2,,,,,,,,,,,,,,,,,,,,,,,,,,,"food,beauty",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"feelings,performance",3,,,,,"hair,lady",4,,,,,,,,